Id,Date,Transaction
501,8/12/2021,-979.99
502,9/15/2022,+812.94
503,1/3/2022,+417.17
504,7/17/2024,-803.72
505,5/4/2024,-228.28
506,3/19/2023,-559.02
507,9/7/2020,+613.46
508,7/3/2022,+945.72
509,2/8/2021,+75.25
510,2/13/2022,+537.98
511,1/13/2021,+881.91
512,6/9/2020,-148.15
513,6/11/2020,-914.27
514,5/19/2023,-333.17
515,1/18/2023,+414.41
516,8/18/2020,-339.09
517,4/7/2021,-583.03
518,7/8/2023,+976.69
519,6/11/2022,+812.41
520,6/13/2024,-718.16
521,4/13/2021,+758.94
522,9/16/2021,-671.2
523,1/1/2020,+67.88
524,9/18/2021,-944.41
525,8/13/2022,-785.91
526,5/1/2021,-28.88
527,4/4/2024,+247.32
528,7/8/2023,+425.68
529,6/17/2021,+684.3
530,7/12/2021,+898.66
531,3/1/2022,-686.09
532,1/12/2022,-623.05
533,5/13/2020,-746.47
534,5/12/2022,-782.34
535,8/2/2023,+473.91
536,7/15/2020,-513.54
537,2/8/2020,-171.07
538,7/2/2024,+777.47
539,10/11/2020,-802.49
540,7/1/2024,+790.61
541,8/1/2024,+297.99
542,5/4/2023,-933.43
543,2/14/2024,+425.77
544,7/6/2020,+334.62
545,3/2/2021,-481.89
546,1/4/2021,+365.21
547,8/1/2023,-235.33
548,6/5/2024,+477.68
549,3/3/2020,-455.93
550,3/4/2023,-814.71
551,1/5/2024,+917.71
552,10/16/2022,+73.65
553,8/7/2021,-977.96
554,1/14/2021,-922.39
555,9/15/2022,+298.12
556,8/9/2024,+564.87
557,6/16/2020,+145.1
558,1/16/2022,+196.75
559,8/1/2024,+529.01
560,11/4/2023,+810.44
561,3/1/2022,+265.18
562,7/19/2024,+64.56
563,6/10/2021,+910.22
564,9/4/2022,-276.81
565,11/14/2023,-748.43
566,11/2/2023,-880.49
567,1/18/2021,-751.5
568,11/1/2023,-885.04
569,5/11/2021,+838.2
570,5/13/2024,-747.05
571,1/16/2022,-35.4
572,1/3/2020,+741.24
573,7/15/2024,-783.88
574,10/8/2022,-755.96
575,6/9/2022,+927.08
576,9/12/2021,+277.37
577,2/17/2020,+846.55
578,3/16/2020,-774.87
579,4/2/2022,+301.2
580,2/11/2022,+519.16
581,1/13/2020,+932.29
582,5/4/2022,-761.14
583,6/15/2023,+817.69
584,1/1/2021,+284.58
585,5/11/2021,-650.44
586,7/17/2023,+803.52
587,3/14/2020,+947.07
588,7/2/2020,-233.15
589,10/18/2023,-748.17
590,8/12/2022,-794.63
591,3/11/2021,+463.21
592,9/14/2024,+109.35
593,1/17/2022,-710.07
594,11/17/2022,-910.68
595,9/18/2023,-454.37
596,2/1/2022,+978.25
597,4/19/2023,+128.56
598,11/19/2020,+653.96
599,7/7/2021,-299.78
600,11/19/2023,-366.36
601,2/13/2020,-747.43
602,8/19/2022,+597.2
603,9/1/2023,+954.38
604,9/5/2024,+24.31
605,1/18/2023,+582.65
606,2/15/2022,+1.36
607,3/2/2021,-935.56
608,11/12/2024,-791.92
609,7/12/2023,-500.82
610,4/2/2022,+940.09
611,7/2/2024,-762.82
612,9/9/2024,+478.62
613,10/13/2021,+973.21
614,9/3/2022,-659.82
615,2/8/2022,-747.24
616,9/7/2022,+204.58
617,2/16/2021,+584.48
618,2/17/2021,+338.66
619,2/4/2020,+510.04
620,11/17/2020,-673.42
621,1/14/2022,+702.31
622,3/9/2024,-888.33
623,7/14/2021,-794.64
624,4/6/2020,-232.53
625,7/13/2023,+371.76
626,11/1/2020,-39.59
627,10/12/2022,+340.67
628,8/12/2020,+959.29
629,6/7/2022,-655.2
630,4/2/2024,+37.06
631,1/15/2020,-186.56
632,2/1/2022,+12.17
633,2/17/2024,+387.12
634,7/5/2021,+985.84
635,1/3/2023,-495.58
636,9/13/2022,+607.04
637,2/7/2023,-263.43
638,6/14/2024,-766.71
639,5/1/2022,-62.86
640,9/6/2022,+490.91
641,1/12/2024,+166.5
642,2/13/2020,-503.95
643,2/15/2023,+975.95
644,11/12/2021,-216.47
645,11/7/2024,-334.14
646,2/19/2023,+258.65
647,8/6/2024,+53.24
648,3/13/2023,+903.4
649,4/12/2024,+472.73
650,8/1/2022,-13.07
651,7/18/2024,-930.98
652,10/7/2020,-887.1
653,6/1/2020,+813.4
654,6/10/2022,-987.96
655,1/7/2021,-686.01
656,11/7/2024,-88.66
657,7/11/2024,+859.57
658,10/4/2024,+303.23
659,3/17/2022,+705.07
660,7/6/2021,+778.38
661,9/3/2024,-71.92
662,9/3/2021,-975.88
663,1/2/2022,-701.52
664,5/10/2023,+383.0
665,11/9/2021,+923.39
666,6/3/2023,-578.61
667,6/7/2024,-555.77
668,3/3/2022,+508.14
669,6/7/2021,-666.59
670,11/18/2023,-483.09
671,2/9/2021,-207.4
672,6/18/2024,+903.79
673,9/2/2024,+235.99
674,6/6/2021,-472.19
675,10/4/2024,+279.33
676,10/1/2022,-281.36
677,6/11/2020,+830.45
678,3/18/2020,+971.89
679,9/18/2024,+286.24
680,3/2/2021,+865.87
681,3/9/2022,-630.81
682,6/11/2023,+992.61
683,10/1/2021,-239.23
684,10/18/2024,+416.65
685,6/15/2023,+642.1
686,3/19/2022,-843.76
687,7/19/2024,-145.82
688,4/9/2022,-833.45
689,1/12/2022,-776.4
690,4/1/2024,-518.1
691,9/10/2024,+685.69
692,8/17/2021,-850.01
693,1/11/2022,+400.02
694,2/4/2022,+503.07
695,8/17/2024,+666.44
696,9/1/2020,-996.49
697,10/9/2022,+56.06
698,10/10/2020,+379.44
699,10/9/2022,-366.53
700,2/1/2021,-878.17
701,6/6/2024,-294.21
702,5/3/2021,-118.74
703,5/18/2023,-408.26
704,7/13/2024,+13.12
705,5/19/2023,+892.18
706,3/9/2022,+75.06
707,3/18/2020,+896.23
708,1/7/2023,-431.77
709,1/14/2024,+845.5
710,1/2/2022,+74.19
711,2/13/2021,+471.0
712,10/3/2023,+677.89
713,10/1/2020,+810.37
714,10/5/2021,-736.18
715,8/17/2023,+584.67
716,7/5/2022,-666.46
717,2/2/2023,-524.47
718,10/8/2020,+804.33
719,3/8/2020,+642.35
720,7/18/2020,-609.46
721,9/18/2020,-779.45
722,8/19/2024,-175.05
723,6/6/2020,+182.6
724,1/5/2020,-902.24
725,9/17/2020,-231.78
726,8/1/2023,-189.97
727,9/18/2023,-871.65
728,11/18/2021,+587.08
729,7/11/2020,-806.51
730,8/6/2021,+320.13
731,9/12/2023,+953.5
732,10/15/2022,+920.22
733,8/6/2023,+229.73
734,4/12/2024,-412.02
735,2/4/2021,+350.0
736,6/1/2021,+486.19
737,9/7/2023,-174.47
738,9/17/2024,+464.37
739,11/8/2023,+674.57
740,6/13/2023,+228.36
741,9/13/2022,+220.97
742,4/10/2022,-177.81
743,7/13/2020,-312.19
744,2/14/2020,+651.71
745,5/7/2021,+408.04
746,6/11/2024,+631.94
747,6/17/2023,+906.37
748,3/5/2023,-515.73
749,10/3/2020,-190.25
750,10/6/2023,-278.36
751,9/8/2022,-276.55
752,5/16/2022,-490.03
753,3/14/2021,+908.15
754,8/18/2022,+692.14
755,5/4/2022,+475.22
756,8/9/2021,+125.51
757,11/7/2020,-494.73
758,7/1/2022,+840.09
759,9/4/2023,+498.84
760,4/16/2021,+821.47
761,5/4/2023,-351.24
762,9/13/2022,+324.92
763,4/14/2020,+683.19
764,9/10/2021,+892.55
765,11/13/2020,-888.26
766,9/4/2022,-797.29
767,3/19/2024,-249.49
768,9/9/2023,-68.54
769,7/3/2021,-549.49
770,9/18/2020,+113.24
771,1/15/2022,-242.63
772,11/14/2020,+717.75
773,2/11/2020,+938.22
774,11/13/2024,-178.16
775,7/10/2024,+927.27
776,10/6/2024,+21.58
777,3/5/2024,+328.62
778,9/9/2023,-480.23
779,9/7/2024,+554.63
780,4/10/2020,-269.16
781,3/1/2020,-838.82
782,6/12/2020,-350.4
783,7/15/2021,-902.02
784,9/16/2022,+764.29
785,2/3/2023,-11.92
786,8/11/2024,+270.4
787,5/16/2022,-195.55
788,4/7/2024,+190.36
789,7/6/2024,+772.65
790,2/1/2024,+577.49
791,7/5/2022,-178.27
792,9/18/2021,-924.38
793,3/1/2020,+338.96
794,5/11/2024,+167.61
795,6/11/2022,-586.91
796,6/1/2023,-216.62
797,7/17/2020,-97.75
798,1/13/2020,+828.53
799,4/14/2024,+375.04
800,4/3/2020,-657.51
801,7/10/2023,+202.59
802,6/9/2022,-274.21
803,1/18/2022,-424.58
804,1/17/2022,-964.48
805,7/12/2022,+44.4
806,7/11/2020,-55.3
807,5/4/2020,+90.57
808,1/6/2022,-609.61
809,7/16/2021,-468.21
810,1/5/2024,+500.58
811,5/16/2024,-618.29
812,1/4/2021,+151.2
813,10/12/2021,+983.33
814,10/12/2022,+172.11
815,3/10/2021,+604.72
816,8/14/2021,-62.92
817,10/18/2024,-324.53
818,1/18/2020,+44.25
819,4/14/2020,+102.16
820,2/14/2020,-550.33
821,2/7/2021,-311.05
822,3/14/2023,-268.75
823,1/12/2023,-643.8
824,4/2/2021,+876.34
825,10/17/2024,-589.1
826,7/15/2024,-781.96
827,1/2/2022,+858.94
828,7/6/2023,-805.6
829,1/14/2023,+536.15
830,5/3/2020,-247.87
831,7/10/2023,-864.55
832,4/16/2022,+648.26
833,6/14/2022,+902.06
834,4/7/2023,+103.14
835,10/2/2022,+595.83
836,4/10/2024,+637.94
837,1/2/2021,-214.33
838,4/5/2020,+73.23
839,7/17/2022,+125.37
840,8/2/2020,-814.15
841,7/16/2024,-615.83
842,10/12/2024,+854.87
843,2/6/2022,-108.83
844,8/18/2021,-998.18
845,6/19/2023,+733.97
846,8/9/2023,-953.15
847,7/7/2022,-259.83
848,10/16/2020,-688.94
849,5/15/2020,-510.5
850,4/4/2022,+81.0
851,10/17/2023,+426.14
852,4/2/2020,+304.35
853,11/14/2024,-23.85
854,8/9/2022,-494.01
855,2/5/2023,+367.76
856,4/16/2022,+414.47
857,5/3/2023,+975.35
858,8/12/2022,-132.72
859,10/17/2024,-808.4
860,4/4/2020,-34.47
861,8/10/2024,+575.09
862,10/16/2021,+210.3
863,6/7/2022,-660.21
864,5/17/2021,+713.97
865,1/5/2023,+668.29
866,3/6/2023,+84.57
867,7/6/2020,-340.47
868,4/6/2024,-100.24
869,9/5/2024,+819.56
870,9/5/2023,+11.44
871,2/9/2022,+495.83
872,2/2/2020,+103.48
873,6/10/2020,-992.39
874,1/18/2024,+744.48
875,1/19/2021,-5.98
876,6/18/2024,-728.04
877,10/18/2021,+258.87
878,10/13/2021,-882.01
879,9/8/2024,+3.64
880,4/13/2023,-86.14
881,6/14/2021,+132.59
882,8/9/2021,+691.52
883,10/14/2020,+29.98
884,10/17/2023,+151.6
885,6/17/2023,+534.23
886,4/4/2021,+29.5
887,8/2/2021,-64.06
888,11/18/2021,+135.41
889,10/12/2020,+463.68
890,1/17/2024,-431.1
891,7/16/2022,+336.56
892,5/17/2020,-529.26
893,8/2/2023,+351.83
894,3/11/2024,+413.37
895,11/12/2024,+178.56
896,2/19/2021,+455.37
897,3/5/2020,-477.39
898,9/12/2023,+258.59
899,11/18/2020,-784.79
900,8/2/2022,+917.98
901,3/1/2022,-558.59
902,9/6/2023,+695.47
903,8/5/2020,-807.47
904,10/13/2021,+218.41
905,3/5/2021,+742.36
906,11/3/2024,+903.29
907,4/12/2023,-493.47
908,4/1/2022,+141.43
909,8/6/2022,+460.45
910,2/7/2021,-913.77
911,8/3/2022,+840.68
912,10/6/2020,-202.83
913,4/14/2023,-791.91
914,3/13/2020,+33.06
915,3/14/2024,+850.66
916,3/2/2022,-855.5
917,1/14/2020,-420.98
918,1/10/2024,+542.51
919,10/15/2024,-713.78
920,11/6/2022,-359.67
921,6/7/2020,-558.85
922,6/4/2022,-688.09
923,3/9/2021,+78.81
924,9/9/2024,+240.04
925,3/2/2022,-606.97
926,9/16/2021,-581.99
927,4/6/2022,-5.56
928,3/18/2021,+153.33
929,8/1/2022,+848.18
930,9/16/2020,+13.53
931,2/18/2023,-286.96
932,1/10/2022,+116.89
933,11/9/2024,+198.69
934,11/8/2020,-566.81
935,11/7/2021,+625.54
936,6/18/2024,+995.27
937,9/3/2021,+439.8
938,11/2/2020,+400.32
939,3/1/2023,-370.36
940,2/13/2022,+457.46
941,3/6/2020,+828.21
942,8/8/2022,+871.47
943,7/4/2022,+124.27
944,8/7/2024,-603.06
945,3/17/2022,-385.03
946,5/3/2024,+799.14
947,11/4/2023,+911.81
948,5/2/2024,+223.94
949,7/10/2021,-564.03
950,1/8/2024,+199.08
951,2/19/2022,+382.71
952,5/5/2024,+370.27
953,6/10/2022,+303.27
954,2/5/2020,+779.77
955,6/19/2023,-590.49
956,1/9/2024,+534.31
957,8/10/2021,-938.75
958,6/19/2020,+72.06
959,5/18/2023,-821.9
960,6/9/2022,-933.67
961,7/16/2020,+7.88
962,7/15/2024,-121.71
963,6/19/2022,+253.55
964,10/18/2021,-108.35
965,1/18/2022,-366.87
966,9/19/2024,+448.61
967,7/10/2024,+616.69
968,11/1/2021,+659.08
969,1/15/2024,+883.52
970,2/19/2022,+575.16
971,4/17/2020,-363.76
972,8/17/2022,-947.17
973,3/12/2021,-265.5
974,7/2/2022,+203.12
975,2/9/2021,-464.4
976,1/14/2021,+971.59
977,10/4/2022,+740.6
978,5/6/2020,-755.5
979,7/4/2023,+348.01
980,1/14/2022,-172.34
981,8/16/2021,+205.05
982,3/3/2024,+808.64
983,7/2/2024,+985.52
984,10/7/2024,+284.86
985,1/3/2020,-112.54
986,10/19/2024,-908.93
987,2/13/2022,+149.29
988,2/3/2020,+366.78
989,11/5/2023,+659.89
990,6/16/2023,+48.6
991,9/13/2024,-554.59
992,6/3/2020,-50.35
993,11/18/2022,-6.12
994,5/12/2024,-235.8
995,9/12/2022,-265.63
996,11/19/2022,-881.73
997,11/14/2021,-334.94
998,8/16/2023,-278.21
999,4/9/2021,+804.67
